_ads?
_ad_show&
_adhome_
-ad03.
=300x250&
-728x90.
/300x250_
/ads2.
/advanced-ads-
/advert.
/adverts/*
/advertisement-
/adsrvmedia/*
/adswrapper.
/adserver.
/adtag/*
/adtrack.
/adframe.
/AdServlet?
/AdsPlugin.
/adjs/*
/ADNet/*
/adv.asp
/ad-banner-
/adblock.js
/cpro/ui/*
/pubads.
/pagead/lvz?
/pagead2.
/googleads.
/securepubads.
/sponsor-box?
/showads.
/showad.
/images/ads.
/ima/ads_
/js/ads.
/jsAds/*
/www/delivery/*
/nativeads/*
/googleads.
/realmedia_banner_
/live/ads_
/us-ads.
.com/ads/$image,object,subdocument
-ads1.htm
-ads2.htm
-ads3.htm
-ads4.htm
.net/ads_
.openx.
.jp/ads/
.cc/ads/
.openx.
.net/ads/
://promo.$third-party
://affiliate.$third-party
|http://ad.
|https://$script,domain=yts.ag
|https://$script,domain=last.fm
||a.clipconverter.cc^
||ad.doubleclick.net^$~object-subrequest,third-party
||adadvisor.net^$third-party
||advertserve.com^$third-party
||advertising.com^$third-party
||advg.jp^$third-party
||adspruce.com^$third-party
||adsrvr.org^$third-party
||adnxs.com^$third-party
||adnium.com^$third-party
||adzerk.net^$third-party
||adgebra.co.in^$third-party
||adpushup.com^$third-party
||ads.yahoo.com^
||ads-twitter.com^$third-party
||adtech.de^$third-party
||adtechus.com^$third-party
||ad-stir.com^$third-party
||ad.doubleclick.net^$~object-subrequest,third-party
||adform.net^$third-party
||ad.doubleclick.net^$~object-subrequest,third-party
||adelement.com^$third-party
||adk2x.com^$third-party
||adrecover.com^$third-party
||adap.tv^$~object-subrequest,third-party
||adrecover.com^$third-party
||atwola.com^$third-party
||atomex.net^$third-party
||affinity.com^$third-party
||amazon-adsystem.com^$third-party
||amazonaws.com^$script,domain=ndtv.com
||assoc-amazon.com^$third-party
||aolcdn.com/os/moat/$script
||basebanner.com^$third-party
||bdstatic.com^*/tam-ogel/
||budgetedbauer.com^$third-party
||betweendigital.com^$third-party\
||betrad.com^$third-party
||black6adv.com^$third-party
||btrll.com^$third-party
||casalemedia.com^$third-party
||carbonads.com^$third-party
||cache.filehippo.com/inc/px.js?ch=2$domain=filehippo.com
||cbjs.baidu.com^
||cdn7.rocks^$third-party
||clmbtech.com^$third-party
||clipurl.club^$third-party
||contextweb.com^$third-party
||collective-media.net^$third-party
||connatix.com^$third-party
||com/banners/$image,object,subdocument
||datawrkz.com^$third-party
||d.adroll.com^$third-party
||d.pixiv.org/show?zone_id=
||d3ujids68p6xmq.cloudfront.net^
||dup.baidustatic.com/js/
||dumedia.ru^$third-party
||duomai.com^$third-party
||deployads.com^$third-party
||domdex.com^$third-party
||ebayrtm.com/rtm?RtmIt
||et-code.ru^$third-party
||exoclick.com^$third-party
||exponential.com^$third-party
||effectivemeasure.net^$third-party
||emediate.eu^$third-party
||ecma.bdimg.com^
||mathtag.com^$third-party
||mnet-ad.net^
||moatads.com^$third-party
||mobfox.com^$third-party
||mookie1.com^$third-party
||mobisla.com^$third-party
||mythings.com^$third-party
||mediav.com^$third-party
||ntv.io^$third-party
||nanigans.com^$third-party
||nxtck.com^$third-party
||onclasrv.com^$third-party
||optimizesocial.com^$third-party
||s.adroll.com^$third-party
||s.yimg.com^*/audience/
||sharethrough.com^$third-party
||superadexchange.com^$third-party
||solocpm.com^$third-party
||sonobi.com^$third-party
||socdm.com^
||sekindo.com^$third-party
||serving-sys.com^$third-party
||pagefair.net^$third-party
||pictela.net^$third-party
||puhtml.com^$third-party
||pubrain.com^$third-party
||pubmatic.com^$third-party
||pos.baidu.com^
||postrelease.com^$third-party
||perfectmarket.com^$third-party
||p.skimresources.com/px.gif?ch=2&rn=
||pro-market.net^$third-party
||tapad.com^$third-party
||teads.tv^$third-party
||turn.com^$third-party
||tubemogul.com^$third-party
||tidaltv.com^$third-party
||tradeadexchange.com^$third-party
||traffichaus.com^$third-party
||tribalfusion.com^$third-party
||tmdn2015x9.com^$third-party
||thoughtleadr.com^$third-party
||idreammedia.com^$third-party
||ipredictive.com^$third-party
||isapi.solutions^$third-party
||imasdk.googleapis.com^$third-party
||impact-ad.jp^$third-party
||indexww.com^$third-party
||infolinks.com^$third-party
||innovid.com^$third-party
||jivox.com^$third-party
||jumptap.com^$third-party
||lkqd.net^$third-party
||lu.sogou.com^
||hoverr.media^$third-party
||revsci.net^$third-party
||revcontent.com^$third-party
||rubiconproject.com^$third-party
||rfihub.net^$third-party
||fastclick.net^$third-party
||flashtalking.com^$third-party
||fwmrm.net^$~object-subrequest,third-party
||fresh8.co^$third-party
||fmpub.net^$third-party
||gwallet.com^$third-party
||gemini.yahoo.com^*^syndication^
||greystripe.com^$third-party
||googletagservices.com/tag/js/gpt_$third-party
||yieldmo.com^$third-party
||yieldmanager.com^$third-party
||yldbt.com^$third-party
||yahoo.com/px.gif?ch=2$domain=yahoo.com
||videoroll.net^$third-party
||vindicosuite.com^$third-party
||viglink.com/images/pixel.gif?ch=2$third-party
||weborama.fr^$third-party
||xtgreat.com^$third-party
||zedo.com^$third-party
||1rx.io^$third-party
||78.138.126.253^$third-party
||33across.com^$third-party
||360yield.com^$third-party
||amazonaws.com^$script,domain=300mbdownload.com|forbes.com|globes.co.il|kannadamovies.biz|mp3goo.com|ndtv.com|streamplay.to|uplod.ws|usersfiles.com|vshare.eu|watchvideo14.us
||andbeyond.media^$third-party
||dew9ckzjyt2gn.cloudfront.net^
||sociomantic.com^$third-party
||entitlements.jwplayer.com^$third-party
||platform.linkedin.com/js/px.js?ch=2$domain=linkedin.com
||rtax.criteo.com^$third-party
||yahoo.com/sdarla/
||unrulymedia.com^$third-party
